Opcodes Taken:
00000000 - nop
00000001 - NONE
00000010 - NONE
00000011 - NONE
00000100 - NONE
00000101 - NONE
00000110 - NONE
00000111 - NONE
(MOV instructions: 00001xxx)
00001000 - mov8-dest-immediate
  -> ddddxxxx-iiiiiiii (d = dest, x = null, i = immediate)
00001001 - mov16-dest-immediate
  -> ddddxxxx-iiiiiiiiiiiiiiii (d = dest, x = null, i = immediate)
00001010 - mov8-dest-src
  -> ddddssss (d = dest, s = source)
00001011 - mov16-dest-src
  -> ddddssss (d = dest, s = source)
00001100 - mov8-dest-immaddr
  -> ddddrrrr-aaaaaaaaaaaaaaaa (d = dest, r = relative register, a = immediate address)
00001101 - mov16-dest-imaddr
  -> ddddrrrr-aaaaaaaaaaaaaaaa (d = dest, r = relative register, a = immediate address)
00001110 - NONE
00001111 - NONE
00010000 - NONE
00010001 - NONE
00010010 - NONE
00010011 - NONE
00010100 - NONE
00010101 - NONE
00010110 - NONE
00010111 - NONE
00011000 - NONE
00011001 - NONE
00011010 - NONE
00011011 - NONE
00011100 - NONE
00011101 - NONE
00011110 - NONE
00011111 - NONE
00100000 - NONE
00100001 - NONE
00100010 - NONE
00100011 - NONE
00100100 - NONE
00100101 - NONE
00100110 - NONE
00100111 - NONE
00101000 - NONE
00101001 - NONE
00101010 - NONE
00101011 - NONE
00101100 - NONE
00101101 - NONE
00101110 - NONE
00101111 - cmps
00110000 - NONE
00110001 - NONE
00110010 - NONE
00110011 - NONE
00110100 - NONE
00110101 - NONE
00110110 - NONE
00110111 - NONE
00111000 - NONE
00111001 - NONE
00111010 - NONE
00111011 - NONE
00111100 - NONE
00111101 - NONE
00111110 - NONE
00111111 - NONE
(ALU Instructions: 010xxxxx)
01000000 - add
01000001 - adc16
01000010 - not
01000011 - sbb16
01000100 - xor
01000101 - incc16
01000110 - dec
01000111 - decc16
01001000 - and
01001001 - NONE
01001010 - or
01001011 - cmp16
01001100 - inc
01001101 - nop
01001110 - sub
01001111 - cmp8
01010000 - shl16
01010001 - shr16
01010010 - bsf
01010011 - asr16
01010100 - rol16
01010101 - ror16
01010110 - rcl16
01010111 - rcr16
01011000 - shl8
01011001 - shr8
01011010 - bsr
01011011 - asr8
01011100 - rol8
01011101 - ror8
01011110 - rcl8
01011111 - rcr8
01100000 - NONE
01100001 - NONE
01100010 - NONE
01100011 - NONE
01100100 - NONE
01100101 - NONE
01100110 - NONE
01100111 - NONE
01101000 - NONE
01101001 - NONE
01101010 - NONE
01101011 - NONE
01101100 - NONE
01101101 - NONE
01101110 - NONE
01101111 - scas
01110000 - NONE
01110001 - NONE
01110010 - NONE
01110011 - NONE
01110100 - NONE
01110101 - NONE
01110110 - NONE
01110111 - NONE
01111000 - NONE
01111001 - NONE
01111010 - NONE
01111011 - NONE
01111100 - NONE
01111101 - NONE
01111110 - NONE
01111111 - NONE
(JXX Instructions: 100xxxxx)
10000000 - jp-immediate
10000001 - jnp-immediate
10000010 - js-immediate
10000011 - jns-immediate
10000100 - jz-immediate
10000101 - jnz-immediate
10000110 - jo-immediate
10000111 - jno-immediate
10001000 - jc/jnae/jb-immediate
10001001 - jnc/jae/jnb-immediate
10001010 - jbe/jna-immediate
10001011 - jnbe/ja-immediate
10001100 - jl/jnge-immediate
10001101 - jnl/jge-immediate
10001110 - jle/jng-immediate
10001111 - jnle/jg-immediate
10010000 - jp-reg
10010001 - jnp-reg
10010010 - js-reg
10010011 - jns-reg
10010100 - jz-reg
10010101 - jnz-reg
10010110 - jo-reg
10010111 - jno-reg
10011000 - jc/jnae/jb-reg
10011001 - jnc/jae/jnb-reg
10011010 - jbe/jna-reg
10011011 - jnbe/ja-reg
10011100 - jl/jnge-reg
10011101 - jnl/jge-reg
10011110 - jle/jng-reg
10011111 - jnle/jg-reg
10100000 - NONE
10100001 - NONE
10100010 - NONE
10100011 - NONE
10100100 - NONE
10100101 - NONE
10100110 - NONE
10100111 - NONE
10101000 - NONE
10101001 - NONE
10101010 - NONE
10101011 - NONE
10101100 - NONE
10101101 - NONE
10101110 - NONE
10101111 - NONE
10110000 - NONE
10110001 - NONE
10110010 - NONE
10110011 - NONE
10110100 - NONE
10110101 - NONE
10110110 - NONE
10110111 - NONE
10111000 - NONE
10111001 - NONE
10111010 - NONE
10111011 - NONE
10111100 - NONE
10111101 - NONE
10111110 - NONE
10111111 - NONE
11000000 - NONE
11000001 - NONE
11000010 - NONE
11000011 - NONE
11000100 - NONE
11000101 - NONE
11000110 - NONE
11000111 - NONE
11001000 - NONE
11001001 - NONE
11001010 - NONE
11001011 - NONE
11001100 - NONE
11001101 - NONE
11001110 - NONE
11001111 - NONE
11010000 - NONE
11010001 - NONE
11010010 - NONE
11010011 - NONE
11010100 - NONE
11010101 - NONE
11010110 - NONE
11010111 - NONE
11011000 - NONE
11011001 - NONE
11011010 - NONE
11011011 - NONE
11011100 - NONE
11011101 - NONE
11011110 - NONE
11011111 - NONE
11100000 - NONE
11100001 - NONE
11100010 - NONE
11100011 - NONE
11100100 - NONE
11100101 - NONE
11100110 - NONE
11100111 - NONE
11101000 - NONE
11101001 - NONE
11101010 - NONE
11101011 - NONE
11101100 - NONE
11101101 - NONE
11101110 - NONE
11101111 - NONE
11110000 - NONE
11110001 - NONE
11110010 - NONE
11110011 - NONE
11110100 - NONE
11110101 - NONE
11110110 - NONE
11110111 - NONE
11111000 - NONE
11111001 - NONE
11111010 - NONE
11111011 - NONE
11111100 - NONE
11111101 - NONE
11111110 - NONE
11111111 - NONE
